,Chatham Roadside,,
Date,Time,Nitrogen dioxide,Status
26/01/2020,8:00,13.52229,V µg/m³
26/01/2020,9:00,13.62857,V µg/m³
26/01/2020,10:00,20.96955,V µg/m³
26/01/2020,11:00,22.3847,V µg/m³
26/01/2020,12:00,21.52512,V µg/m³
26/01/2020,13:00,28.41681,V µg/m³
26/01/2020,14:00,25.73821,V µg/m³
26/01/2020,15:00,20.42792,V µg/m³
26/01/2020,16:00,18.79359,V µg/m³
26/01/2020,17:00,19.24677,V µg/m³
26/01/2020,18:00,15.62928,V µg/m³
26/01/2020,19:00,14.94794,V µg/m³
26/01/2020,20:00,17.39044,V µg/m³
26/01/2020,21:00,10.5485,V µg/m³
26/01/2020,22:00,12.66809,V µg/m³
26/01/2020,23:00,9.6949,V µg/m³
26/01/2020,0:00,8.54329,V µg/m³
27/01/2020,1:00,9.15985,V µg/m³
27/01/2020,2:00,6.61751,V µg/m³
27/01/2020,3:00,5.82168,V µg/m³
27/01/2020,4:00,5.77906,V µg/m³
27/01/2020,5:00,6.8743,V µg/m³
27/01/2020,6:00,14.42195,V µg/m³
27/01/2020,7:00,27.78247,V µg/m³
27/01/2020,8:00,45.71661,V µg/m³
27/01/2020,9:00,52.04268,V µg/m³
27/01/2020,10:00,41.19905,V µg/m³
27/01/2020,11:00,32.65014,V µg/m³
27/01/2020,12:00,34.68775,V µg/m³
27/01/2020,13:00,38.73947,V µg/m³
27/01/2020,14:00,34.81132,V µg/m³
27/01/2020,15:00,55.09586,V µg/m³
27/01/2020,16:00,71.55802,V µg/m³
27/01/2020,17:00,41.91945,V µg/m³
27/01/2020,18:00,41.32404,V µg/m³
27/01/2020,19:00,45.85195,V µg/m³
27/01/2020,20:00,36.25043,V µg/m³
27/01/2020,21:00,29.03208,V µg/m³
27/01/2020,22:00,23.10449,V µg/m³
27/01/2020,23:00,16.18168,V µg/m³
27/01/2020,0:00,11.65221,V µg/m³
28/01/2020,1:00,8.08684,V µg/m³
28/01/2020,2:00,8.04507,V µg/m³
28/01/2020,3:00,8.30323,V µg/m³
28/01/2020,4:00,5.43467,V µg/m³
28/01/2020,5:00,4.76677,V µg/m³
28/01/2020,6:00,10.47798,V µg/m³
28/01/2020,7:00,18.15867,V µg/m³
28/01/2020,8:00,30.11185,V µg/m³
28/01/2020,9:00,40.36661,V µg/m³
28/01/2020,10:00,28.64785,V µg/m³
28/01/2020,11:00,23.03313,V µg/m³
28/01/2020,12:00,24.33472,V µg/m³
28/01/2020,13:00,22.36198,V µg/m³
28/01/2020,14:00,25.58519,V µg/m³
28/01/2020,15:00,24.13169,V µg/m³
28/01/2020,16:00,51.32456,V µg/m³
28/01/2020,17:00,35.60699,V µg/m³
28/01/2020,18:00,36.16614,V µg/m³
28/01/2020,19:00,37.02811,V µg/m³
28/01/2020,20:00,38.45896,V µg/m³
28/01/2020,21:00,28.99057,V µg/m³
28/01/2020,22:00,22.02782,V µg/m³
28/01/2020,23:00,13.54708,V µg/m³
28/01/2020,0:00,10.82074,V µg/m³
29/01/2020,1:00,7.79012,V µg/m³
29/01/2020,2:00,8.12232,V µg/m³
29/01/2020,3:00,9.99194,V µg/m³
29/01/2020,4:00,8.85706,V µg/m³
29/01/2020,5:00,5.3083,V µg/m³
29/01/2020,6:00,9.33991,V µg/m³
29/01/2020,7:00,18.96704,V µg/m³
29/01/2020,8:00,39.0511,V µg/m³
29/01/2020,9:00,39.28422,V µg/m³
29/01/2020,10:00,32.50323,V µg/m³
29/01/2020,11:00,32.74028,V µg/m³
29/01/2020,12:00,28.76175,V µg/m³
29/01/2020,13:00,32.4123,V µg/m³
29/01/2020,14:00,28.02419,V µg/m³
29/01/2020,15:00,40.17265,V µg/m³
29/01/2020,16:00,40.26825,V µg/m³
29/01/2020,17:00,32.93136,V µg/m³
29/01/2020,18:00,30.3284,V µg/m³
29/01/2020,19:00,43.86272,V µg/m³
29/01/2020,20:00,27.54593,V µg/m³
29/01/2020,21:00,24.6533,V µg/m³
29/01/2020,22:00,23.9181,V µg/m³
29/01/2020,23:00,22.24884,V µg/m³
29/01/2020,0:00,11.04361,V µg/m³
30/01/2020,1:00,9.24627,V µg/m³
30/01/2020,2:00,6.08664,V µg/m³
30/01/2020,3:00,7.42356,V µg/m³
30/01/2020,4:00,7.88112,V µg/m³
30/01/2020,5:00,8.97391,V µg/m³
30/01/2020,6:00,15.55186,V µg/m³
30/01/2020,7:00,21.46604,V µg/m³
30/01/2020,8:00,28.18302,V µg/m³
30/01/2020,9:00,49.94919,V µg/m³
30/01/2020,10:00,21.59309,V µg/m³
30/01/2020,11:00,15.80919,V µg/m³
30/01/2020,12:00,20.17855,V µg/m³
30/01/2020,13:00,28.36301,V µg/m³
30/01/2020,14:00,34.41758,V µg/m³
30/01/2020,15:00,nodata,V µg/m³
30/01/2020,16:00,nodata,V µg/m³
30/01/2020,17:00,29.26569,V µg/m³
30/01/2020,18:00,29.77158,V µg/m³
30/01/2020,19:00,25.83861,V µg/m³
30/01/2020,20:00,18.67744,V µg/m³
30/01/2020,21:00,14.73527,V µg/m³
30/01/2020,22:00,10.09019,V µg/m³
30/01/2020,23:00,12.25507,V µg/m³
30/01/2020,0:00,11.39703,V µg/m³
31/01/2020,1:00,8.12477,V µg/m³
31/01/2020,2:00,6.50196,V µg/m³
31/01/2020,3:00,5.31632,V µg/m³
31/01/2020,4:00,5.44335,V µg/m³
31/01/2020,5:00,5.91078,V µg/m³
31/01/2020,6:00,7.62933,V µg/m³
31/01/2020,7:00,15.9413,V µg/m³
31/01/2020,8:00,23.41664,V µg/m³
31/01/2020,9:00,33.0443,V µg/m³
31/01/2020,10:00,21.19692,V µg/m³
31/01/2020,11:00,18.29879,V µg/m³
31/01/2020,12:00,17.64593,V µg/m³
31/01/2020,13:00,19.14926,V µg/m³
31/01/2020,14:00,20.5445,V µg/m³
31/01/2020,15:00,36.36581,V µg/m³
31/01/2020,16:00,26.29116,V µg/m³
31/01/2020,17:00,21.5471,V µg/m³
31/01/2020,18:00,18.39279,V µg/m³
31/01/2020,19:00,18.08596,V µg/m³
31/01/2020,20:00,19.03394,V µg/m³
31/01/2020,21:00,15.23954,V µg/m³
31/01/2020,22:00,12.99639,V µg/m³
31/01/2020,23:00,11.85055,V µg/m³
31/01/2020,0:00,8.34862,V µg/m³
01/02/2020,1:00,7.4947,V µg/m³
01/02/2020,2:00,6.6152,V µg/m³
01/02/2020,3:00,7.41372,V µg/m³
01/02/2020,4:00,6.11604,V µg/m³
01/02/2020,5:00,5.15451,V µg/m³
01/02/2020,6:00,6.42081,V µg/m³
01/02/2020,7:00,8.00432,V µg/m³
01/02/2020,8:00,9.56507,V µg/m³
01/02/2020,9:00,16.69912,V µg/m³
01/02/2020,10:00,21.36283,V µg/m³
01/02/2020,11:00,20.35149,V µg/m³
01/02/2020,12:00,20.71054,V µg/m³
01/02/2020,13:00,19.59602,V µg/m³
01/02/2020,14:00,21.46755,V µg/m³
01/02/2020,15:00,20.69026,V µg/m³
01/02/2020,16:00,21.13453,V µg/m³
01/02/2020,17:00,13.93288,V µg/m³
01/02/2020,18:00,25.77754,V µg/m³
01/02/2020,19:00,18.0478,V µg/m³
01/02/2020,20:00,17.67883,V µg/m³
01/02/2020,21:00,15.68896,V µg/m³
01/02/2020,22:00,12.199,V µg/m³
01/02/2020,23:00,13.31938,V µg/m³
01/02/2020,0:00,8.28582,V µg/m³
02/02/2020,1:00,9.44301,V µg/m³
02/02/2020,2:00,9.29961,V µg/m³
02/02/2020,3:00,10.81071,V µg/m³
02/02/2020,4:00,7.92964,V µg/m³
02/02/2020,5:00,6.66265,V µg/m³
02/02/2020,6:00,6.49643,V µg/m³
02/02/2020,7:00,9.75736,V µg/m³
02/02/2020,8:00,9.27761,V µg/m³
02/02/2020,9:00,8.66261,V µg/m³
02/02/2020,10:00,11.57057,V µg/m³
02/02/2020,11:00,15.06141,V µg/m³
02/02/2020,12:00,12.90582,V µg/m³
02/02/2020,13:00,16.55947,V µg/m³
02/02/2020,14:00,15.74305,V µg/m³
02/02/2020,15:00,20.27944,V µg/m³
02/02/2020,16:00,17.19044,V µg/m³
02/02/2020,17:00,17.45965,V µg/m³
02/02/2020,18:00,16.36475,V µg/m³
02/02/2020,19:00,16.77361,V µg/m³
02/02/2020,20:00,14.87109,V µg/m³
02/02/2020,21:00,11.53505,V µg/m³
02/02/2020,22:00,9.64703,V µg/m³
02/02/2020,23:00,7.90193,V µg/m³
02/02/2020,0:00,7.04543,V µg/m³
03/02/2020,1:00,6.67948,V µg/m³
03/02/2020,2:00,5.34587,V µg/m³
03/02/2020,3:00,3.96092,V µg/m³
03/02/2020,4:00,2.46305,V µg/m³
03/02/2020,5:00,3.15528,V µg/m³
03/02/2020,6:00,6.54314,V µg/m³
03/02/2020,7:00,14.63579,V µg/m³
03/02/2020,8:00,39.20217,V µg/m³
03/02/2020,9:00,56.9872,V µg/m³
03/02/2020,10:00,32.13618,V µg/m³
03/02/2020,11:00,28.58878,V µg/m³
03/02/2020,12:00,23.53386,V µg/m³
03/02/2020,13:00,32.0911,V µg/m³
03/02/2020,14:00,34.0191,V µg/m³
03/02/2020,15:00,68.7798,V µg/m³
03/02/2020,16:00,71.48554,V µg/m³
03/02/2020,17:00,87.10202,V µg/m³
03/02/2020,18:00,47.60666,V µg/m³
03/02/2020,19:00,64.31958,V µg/m³
03/02/2020,20:00,48.57091,V µg/m³
03/02/2020,21:00,27.37934,V µg/m³
03/02/2020,22:00,25.82873,V µg/m³
03/02/2020,23:00,18.18497,V µg/m³
03/02/2020,0:00,14.40987,V µg/m³
04/02/2020,1:00,10.96937,V µg/m³
04/02/2020,2:00,6.32396,V µg/m³
04/02/2020,3:00,5.49918,V µg/m³
04/02/2020,4:00,4.84399,V µg/m³
04/02/2020,5:00,5.13443,V µg/m³
04/02/2020,6:00,9.42498,V µg/m³
04/02/2020,7:00,16.36002,V µg/m³
04/02/2020,8:00,27.88338,V µg/m³
04/02/2020,9:00,37.28345,V µg/m³
04/02/2020,10:00,28.36045,V µg/m³
04/02/2020,11:00,27.21046,V µg/m³
04/02/2020,12:00,26.95274,V µg/m³
04/02/2020,13:00,27.42237,V µg/m³
04/02/2020,14:00,23.79041,V µg/m³
04/02/2020,15:00,27.8245,V µg/m³
04/02/2020,16:00,35.2072,V µg/m³
04/02/2020,17:00,46.75101,V µg/m³
04/02/2020,18:00,47.40655,V µg/m³
04/02/2020,19:00,40.33276,V µg/m³
04/02/2020,20:00,31.96813,V µg/m³
04/02/2020,21:00,29.10806,V µg/m³
04/02/2020,22:00,23.61265,V µg/m³
04/02/2020,23:00,24.42677,V µg/m³
04/02/2020,0:00,24.3452,V µg/m³
05/02/2020,1:00,20.6218,V µg/m³
05/02/2020,2:00,18.07587,V µg/m³
05/02/2020,3:00,17.1031,V µg/m³
05/02/2020,4:00,18.0588,V µg/m³
05/02/2020,5:00,21.05319,V µg/m³
05/02/2020,6:00,40.47996,V µg/m³
05/02/2020,7:00,45.93003,V µg/m³
05/02/2020,8:00,63.23966,V µg/m³
05/02/2020,9:00,61.2549,V µg/m³
05/02/2020,10:00,54.58304,V µg/m³
05/02/2020,11:00,46.85302,V µg/m³
05/02/2020,12:00,40.5387,V µg/m³
05/02/2020,13:00,41.51548,V µg/m³
05/02/2020,14:00,55.49527,V µg/m³
05/02/2020,15:00,73.39826,V µg/m³
05/02/2020,16:00,84.55297,V µg/m³
05/02/2020,17:00,64.13877,V µg/m³
05/02/2020,18:00,66.93936,V µg/m³
05/02/2020,19:00,66.98383,V µg/m³
05/02/2020,20:00,38.59435,V µg/m³
05/02/2020,21:00,32.92697,V µg/m³
05/02/2020,22:00,41.23282,V µg/m³
05/02/2020,23:00,33.07837,V µg/m³
05/02/2020,0:00,24.40803,V µg/m³
06/02/2020,1:00,20.09206,V µg/m³
06/02/2020,2:00,14.28831,V µg/m³
06/02/2020,3:00,10.49793,V µg/m³
06/02/2020,4:00,12.40103,V µg/m³
06/02/2020,5:00,12.83054,V µg/m³
06/02/2020,6:00,19.31974,V µg/m³
06/02/2020,7:00,28.79732,V µg/m³
06/02/2020,8:00,41.08609,V µg/m³
06/02/2020,9:00,54.56704,V µg/m³
06/02/2020,10:00,67.39676,V µg/m³
06/02/2020,11:00,68.58844,V µg/m³
06/02/2020,12:00,51.21244,V µg/m³
06/02/2020,13:00,52.15669,V µg/m³
06/02/2020,14:00,39.87392,V µg/m³
06/02/2020,15:00,46.69662,V µg/m³
06/02/2020,16:00,36.24013,V µg/m³
06/02/2020,17:00,45.46064,V µg/m³
06/02/2020,18:00,63.22459,V µg/m³
06/02/2020,19:00,51.90291,V µg/m³
06/02/2020,20:00,33.98217,V µg/m³
06/02/2020,21:00,27.13624,V µg/m³
06/02/2020,22:00,24.64384,V µg/m³
06/02/2020,23:00,22.80638,V µg/m³
06/02/2020,0:00,29.692,V µg/m³
07/02/2020,1:00,37.96228,V µg/m³
07/02/2020,2:00,33.24585,V µg/m³
07/02/2020,3:00,30.41819,V µg/m³
07/02/2020,4:00,25.73908,V µg/m³
07/02/2020,5:00,34.58743,V µg/m³
07/02/2020,6:00,44.01588,V µg/m³
07/02/2020,7:00,55.63511,V µg/m³
07/02/2020,8:00,64.98398,V µg/m³
07/02/2020,9:00,63.68732,V µg/m³
07/02/2020,10:00,29.63461,V µg/m³
07/02/2020,11:00,18.88617,V µg/m³
07/02/2020,12:00,19.30995,V µg/m³
07/02/2020,13:00,17.654,V µg/m³
07/02/2020,14:00,17.3751,V µg/m³
07/02/2020,15:00,31.35609,V µg/m³
07/02/2020,16:00,27.12079,V µg/m³
07/02/2020,17:00,25.60858,V µg/m³
07/02/2020,18:00,26.56124,V µg/m³
07/02/2020,19:00,27.39479,V µg/m³
07/02/2020,20:00,22.10136,V µg/m³
07/02/2020,21:00,19.62337,V µg/m³
07/02/2020,22:00,20.71144,V µg/m³
07/02/2020,23:00,18.4894,V µg/m³
07/02/2020,0:00,14.77363,V µg/m³
08/02/2020,1:00,13.36454,V µg/m³
08/02/2020,2:00,11.68335,V µg/m³
08/02/2020,3:00,10.15834,V µg/m³
08/02/2020,4:00,9.47517,V µg/m³
08/02/2020,5:00,7.78913,V µg/m³
08/02/2020,6:00,10.83003,V µg/m³
08/02/2020,7:00,13.10316,V µg/m³
08/02/2020,8:00,21.54878,V µg/m³
08/02/2020,9:00,34.02798,V µg/m³
08/02/2020,10:00,36.50916,V µg/m³
08/02/2020,11:00,41.03354,V µg/m³
08/02/2020,12:00,34.73021,V µg/m³
08/02/2020,13:00,28.96074,V µg/m³
08/02/2020,14:00,29.49845,V µg/m³
08/02/2020,15:00,24.35656,V µg/m³
08/02/2020,16:00,28.09479,V µg/m³
08/02/2020,17:00,22.14803,V µg/m³
08/02/2020,18:00,23.88088,V µg/m³
08/02/2020,19:00,30.72074,V µg/m³
08/02/2020,20:00,20.13482,V µg/m³
08/02/2020,21:00,15.15921,V µg/m³
08/02/2020,22:00,12.83588,V µg/m³
08/02/2020,23:00,11.51706,V µg/m³
08/02/2020,0:00,8.22585,V µg/m³
09/02/2020,1:00,8.6334,V µg/m³
09/02/2020,2:00,7.2689,V µg/m³
09/02/2020,3:00,5.76978,V µg/m³
09/02/2020,4:00,4.40162,V µg/m³
09/02/2020,5:00,4.78442,V µg/m³
09/02/2020,6:00,4.2659,V µg/m³
09/02/2020,7:00,5.36564,V µg/m³
09/02/2020,8:00,5.34563,V µg/m³
09/02/2020,9:00,5.73144,V µg/m³
09/02/2020,10:00,9.42915,V µg/m³
09/02/2020,11:00,7.41675,V µg/m³
09/02/2020,12:00,8.18143,V µg/m³
09/02/2020,13:00,7.74288,V µg/m³
09/02/2020,14:00,9.40016,V µg/m³
09/02/2020,15:00,7.44477,V µg/m³
09/02/2020,16:00,6.40972,V µg/m³
09/02/2020,17:00,7.6962,V µg/m³
09/02/2020,18:00,8.96499,V µg/m³
09/02/2020,19:00,12.558,V µg/m³
09/02/2020,20:00,12.38561,V µg/m³
09/02/2020,21:00,7.97829,V µg/m³
09/02/2020,22:00,4.96251,V µg/m³
09/02/2020,23:00,3.8781,V µg/m³
09/02/2020,0:00,3.48896,V µg/m³
10/02/2020,1:00,3.32324,V µg/m³
10/02/2020,2:00,2.59073,V µg/m³
10/02/2020,3:00,1.68469,V µg/m³
10/02/2020,4:00,2.0474,V µg/m³
10/02/2020,5:00,2.36264,V µg/m³
10/02/2020,6:00,5.1976,V µg/m³
10/02/2020,7:00,10.93209,V µg/m³
10/02/2020,8:00,22.95078,V µg/m³
10/02/2020,9:00,17.34562,V µg/m³
10/02/2020,10:00,15.59989,V µg/m³
10/02/2020,11:00,16.97935,V µg/m³
10/02/2020,12:00,22.41772,V µg/m³
10/02/2020,13:00,15.09828,V µg/m³
10/02/2020,14:00,16.3791,V µg/m³
10/02/2020,15:00,28.8423,V µg/m³
10/02/2020,16:00,29.49783,V µg/m³
10/02/2020,17:00,25.59737,V µg/m³
10/02/2020,18:00,22.90547,V µg/m³
10/02/2020,19:00,20.04105,V µg/m³
10/02/2020,20:00,22.69688,V µg/m³
10/02/2020,21:00,13.37827,V µg/m³
10/02/2020,22:00,11.85482,V µg/m³
10/02/2020,23:00,12.28489,V µg/m³
10/02/2020,0:00,4.07878,V µg/m³
11/02/2020,1:00,3.41908,V µg/m³
11/02/2020,2:00,2.95857,V µg/m³
11/02/2020,3:00,2.73376,V µg/m³
11/02/2020,4:00,2.49059,V µg/m³
11/02/2020,5:00,3.0908,V µg/m³
11/02/2020,6:00,7.18844,V µg/m³
11/02/2020,7:00,13.36405,V µg/m³
11/02/2020,8:00,18.83516,V µg/m³
11/02/2020,9:00,27.58535,V µg/m³
11/02/2020,10:00,16.53258,V µg/m³
11/02/2020,11:00,19.07399,V µg/m³
11/02/2020,12:00,18.21377,V µg/m³
11/02/2020,13:00,27.58617,V µg/m³
11/02/2020,14:00,24.01255,V µg/m³
11/02/2020,15:00,22.22824,V µg/m³
11/02/2020,16:00,26.74942,V µg/m³
11/02/2020,17:00,25.54318,V µg/m³
11/02/2020,18:00,21.67196,V µg/m³
11/02/2020,19:00,23.20735,V µg/m³
11/02/2020,20:00,19.87814,V µg/m³
11/02/2020,21:00,18.28101,V µg/m³
11/02/2020,22:00,15.4031,V µg/m³
11/02/2020,23:00,8.49839,V µg/m³
11/02/2020,0:00,6.21781,V µg/m³
12/02/2020,1:00,4.26819,V µg/m³
12/02/2020,2:00,3.36452,V µg/m³
12/02/2020,3:00,3.07356,V µg/m³
12/02/2020,4:00,3.8574,V µg/m³
12/02/2020,5:00,3.90168,V µg/m³
12/02/2020,6:00,11.61788,V µg/m³
12/02/2020,7:00,16.41927,V µg/m³
12/02/2020,8:00,38.99194,V µg/m³
12/02/2020,9:00,44.07174,V µg/m³
12/02/2020,10:00,37.14059,V µg/m³
12/02/2020,11:00,26.84049,V µg/m³
12/02/2020,12:00,27.79573,V µg/m³
12/02/2020,13:00,nodata,V µg/m³
12/02/2020,14:00,nodata,V µg/m³
12/02/2020,15:00,nodata,V µg/m³
12/02/2020,16:00,33.37014,V µg/m³
12/02/2020,17:00,38.35145,V µg/m³
12/02/2020,18:00,59.10487,V µg/m³
12/02/2020,19:00,68.69971,V µg/m³
12/02/2020,20:00,41.32381,V µg/m³
12/02/2020,21:00,30.40426,V µg/m³
12/02/2020,22:00,19.51986,V µg/m³
12/02/2020,23:00,12.64978,V µg/m³
12/02/2020,0:00,6.77488,V µg/m³
13/02/2020,1:00,5.82345,V µg/m³
13/02/2020,2:00,6.47209,V µg/m³
13/02/2020,3:00,3.82488,V µg/m³
13/02/2020,4:00,3.07747,V µg/m³
13/02/2020,5:00,3.17476,V µg/m³
13/02/2020,6:00,6.51949,V µg/m³
13/02/2020,7:00,14.85141,V µg/m³
13/02/2020,8:00,32.6967,V µg/m³
13/02/2020,9:00,41.32721,V µg/m³
13/02/2020,10:00,28.73719,V µg/m³
13/02/2020,11:00,22.67304,V µg/m³
13/02/2020,12:00,21.48464,V µg/m³
13/02/2020,13:00,35.61779,V µg/m³
13/02/2020,14:00,47.27435,V µg/m³
13/02/2020,15:00,55.70926,V µg/m³
13/02/2020,16:00,54.71627,V µg/m³
13/02/2020,17:00,46.84673,V µg/m³
13/02/2020,18:00,40.92072,V µg/m³
13/02/2020,19:00,40.80002,V µg/m³
13/02/2020,20:00,43.30718,V µg/m³
13/02/2020,21:00,43.04289,V µg/m³
13/02/2020,22:00,32.77328,V µg/m³
13/02/2020,23:00,27.27961,V µg/m³
13/02/2020,0:00,24.1084,V µg/m³
14/02/2020,1:00,20.61177,V µg/m³
14/02/2020,2:00,22.5744,V µg/m³
14/02/2020,3:00,26.4888,V µg/m³
14/02/2020,4:00,24.29971,V µg/m³
14/02/2020,5:00,22.46775,V µg/m³
14/02/2020,6:00,24.72596,V µg/m³
14/02/2020,7:00,35.88487,V µg/m³
14/02/2020,8:00,41.84379,V µg/m³
14/02/2020,9:00,43.75637,V µg/m³
14/02/2020,10:00,44.54831,V µg/m³
14/02/2020,11:00,33.17472,V µg/m³
14/02/2020,12:00,23.46307,V µg/m³
14/02/2020,13:00,nodata,V µg/m³
14/02/2020,14:00,20.06045,V µg/m³
14/02/2020,15:00,19.55879,V µg/m³
14/02/2020,16:00,24.00447,V µg/m³
14/02/2020,17:00,23.68547,V µg/m³
14/02/2020,18:00,26.81426,V µg/m³
14/02/2020,19:00,23.82743,V µg/m³
14/02/2020,20:00,23.04537,V µg/m³
14/02/2020,21:00,17.42608,V µg/m³
14/02/2020,22:00,14.39913,V µg/m³
14/02/2020,23:00,14.13252,V µg/m³
14/02/2020,0:00,9.84847,V µg/m³
15/02/2020,1:00,9.63629,V µg/m³
15/02/2020,2:00,8.35429,V µg/m³
15/02/2020,3:00,6.97493,V µg/m³
15/02/2020,4:00,8.34646,V µg/m³
15/02/2020,5:00,7.25556,V µg/m³
15/02/2020,6:00,8.65701,V µg/m³
15/02/2020,7:00,6.73392,V µg/m³
15/02/2020,8:00,9.28045,V µg/m³
15/02/2020,9:00,9.59095,V µg/m³
15/02/2020,10:00,14.7188,V µg/m³
15/02/2020,11:00,17.08179,V µg/m³
15/02/2020,12:00,14.25462,V µg/m³
15/02/2020,13:00,15.4078,V µg/m³
15/02/2020,14:00,16.22136,V µg/m³
15/02/2020,15:00,10.20876,V µg/m³
15/02/2020,16:00,9.13001,V µg/m³
15/02/2020,17:00,7.24086,V µg/m³
15/02/2020,18:00,8.34152,V µg/m³
15/02/2020,19:00,8.67069,V µg/m³
15/02/2020,20:00,9.29983,V µg/m³
15/02/2020,21:00,6.47672,V µg/m³
15/02/2020,22:00,5.79988,V µg/m³
15/02/2020,23:00,4.64587,V µg/m³
15/02/2020,0:00,4.46718,V µg/m³
16/02/2020,1:00,4.97955,V µg/m³
16/02/2020,2:00,3.92742,V µg/m³
16/02/2020,3:00,3.33768,V µg/m³
16/02/2020,4:00,3.10294,V µg/m³
16/02/2020,5:00,2.61886,V µg/m³
16/02/2020,6:00,3.21109,V µg/m³
16/02/2020,7:00,3.13596,V µg/m³
16/02/2020,8:00,3.67087,V µg/m³
16/02/2020,9:00,3.8402,V µg/m³
16/02/2020,10:00,5.95131,V µg/m³
16/02/2020,11:00,11.53193,V µg/m³
16/02/2020,12:00,15.11371,V µg/m³
16/02/2020,13:00,18.2499,V µg/m³
16/02/2020,14:00,21.30986,V µg/m³
16/02/2020,15:00,22.36473,V µg/m³
16/02/2020,16:00,14.83622,V µg/m³
16/02/2020,17:00,15.9271,V µg/m³
16/02/2020,18:00,12.1902,V µg/m³
16/02/2020,19:00,12.28639,V µg/m³
16/02/2020,20:00,9.37447,V µg/m³
16/02/2020,21:00,7.85397,V µg/m³
16/02/2020,22:00,5.47533,V µg/m³
16/02/2020,23:00,5.17941,V µg/m³
16/02/2020,0:00,3.93377,V µg/m³
17/02/2020,1:00,4.76499,V µg/m³
17/02/2020,2:00,3.0383,V µg/m³
17/02/2020,3:00,2.56038,V µg/m³
17/02/2020,4:00,2.76166,V µg/m³
17/02/2020,5:00,2.79942,V µg/m³
17/02/2020,6:00,6.78312,V µg/m³
17/02/2020,7:00,11.86866,V µg/m³
17/02/2020,8:00,17.16568,V µg/m³
17/02/2020,9:00,14.9173,V µg/m³
17/02/2020,10:00,17.61178,V µg/m³
17/02/2020,11:00,16.64519,V µg/m³
17/02/2020,12:00,16.0043,V µg/m³
17/02/2020,13:00,18.09816,V µg/m³
17/02/2020,14:00,18.88292,V µg/m³
17/02/2020,15:00,23.4496,V µg/m³
17/02/2020,16:00,24.76802,V µg/m³
17/02/2020,17:00,16.34894,V µg/m³
17/02/2020,18:00,23.06933,V µg/m³
17/02/2020,19:00,22.23526,V µg/m³
17/02/2020,20:00,23.29772,V µg/m³
17/02/2020,21:00,13.38001,V µg/m³
17/02/2020,22:00,10.90766,V µg/m³
17/02/2020,23:00,9.83409,V µg/m³
17/02/2020,0:00,5.32088,V µg/m³
18/02/2020,1:00,3.3517,V µg/m³
18/02/2020,2:00,6.06671,V µg/m³
18/02/2020,3:00,5.84197,V µg/m³
18/02/2020,4:00,4.9306,V µg/m³
18/02/2020,5:00,5.60675,V µg/m³
18/02/2020,6:00,10.19158,V µg/m³
18/02/2020,7:00,21.62806,V µg/m³
18/02/2020,8:00,24.70714,V µg/m³
18/02/2020,9:00,26.17939,V µg/m³
18/02/2020,10:00,28.39363,V µg/m³
18/02/2020,11:00,22.5704,V µg/m³
18/02/2020,12:00,26.30659,V µg/m³
18/02/2020,13:00,19.91069,V µg/m³
18/02/2020,14:00,15.79966,V µg/m³
18/02/2020,15:00,21,V µg/m³
18/02/2020,16:00,18.27419,V µg/m³
18/02/2020,17:00,17.97241,V µg/m³
18/02/2020,18:00,21.45083,V µg/m³
18/02/2020,19:00,15.264,V µg/m³
18/02/2020,20:00,17.02284,V µg/m³
18/02/2020,21:00,11.61014,V µg/m³
18/02/2020,22:00,11.37242,V µg/m³
18/02/2020,23:00,14.01827,V µg/m³
18/02/2020,0:00,12.03882,V µg/m³
19/02/2020,1:00,10.77988,V µg/m³
19/02/2020,2:00,8.04466,V µg/m³
19/02/2020,3:00,5.98786,V µg/m³
19/02/2020,4:00,6.21438,V µg/m³
19/02/2020,5:00,8.19567,V µg/m³
19/02/2020,6:00,15.06074,V µg/m³
19/02/2020,7:00,22.11094,V µg/m³
19/02/2020,8:00,40.83951,V µg/m³
19/02/2020,9:00,31.14721,V µg/m³
19/02/2020,10:00,38.86425,V µg/m³
19/02/2020,11:00,30.08012,V µg/m³
19/02/2020,12:00,28.52861,V µg/m³
19/02/2020,13:00,24.02474,V µg/m³
19/02/2020,14:00,18.22528,V µg/m³
19/02/2020,15:00,29.8596,V µg/m³
19/02/2020,16:00,32.85571,V µg/m³
19/02/2020,17:00,38.19078,V µg/m³
19/02/2020,18:00,41.44241,V µg/m³
19/02/2020,19:00,29.58018,V µg/m³
19/02/2020,20:00,18.38515,V µg/m³
19/02/2020,21:00,12.64442,V µg/m³
19/02/2020,22:00,12.4599,V µg/m³
19/02/2020,23:00,9.22563,V µg/m³
19/02/2020,0:00,5.73209,V µg/m³
20/02/2020,1:00,5.32521,V µg/m³
20/02/2020,2:00,5.27537,V µg/m³
20/02/2020,3:00,3.95002,V µg/m³
20/02/2020,4:00,4.54335,V µg/m³
20/02/2020,5:00,3.96304,V µg/m³
20/02/2020,6:00,6.25822,V µg/m³
20/02/2020,7:00,11.39804,V µg/m³
20/02/2020,8:00,13.41365,V µg/m³
20/02/2020,9:00,19.3826,V µg/m³
20/02/2020,10:00,23.40878,V µg/m³
20/02/2020,11:00,14.95298,V µg/m³
20/02/2020,12:00,16.23706,V µg/m³
20/02/2020,13:00,15.218,V µg/m³
20/02/2020,14:00,18.37641,V µg/m³
